ID,Number of conversations,Average Conversation Length,Average Conversation Length in Days,Number of ghostings after 1st message,Number of matches,Minimum of Age filter,Maximum of Age filter,Country,Education,Gender,Interests in gender,instagram,Job title,Age,Group
be1a260221d30d6b248cc4c726d2d477,2,1,0,0,6,21,31,Slovakia,Has no high school or college education,Men,Interest in Women,FALSE,Accountant,26,Age group 26-35
a53c1aa99222ec49937bca694cd016fe,22,9.05,3.84,0,0,22,30,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,30,Age group 26-35
06aa963a8a10585ba467b7748284c7f3,7,1.86,0.78,0,1,18,25,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Master's student in computer science,23,Age group 14-25
56e5773cf3c999ecb971ee38f07f582a,1460,3.44,7.21,271,4114,18,33,Italy,Has high school and/or college education,Men,Interest in Women,TRUE,Founding designer,19,Age group 14-25
46d6b1f600fd23ff21c522299b10898e,6,3.67,3.26,0,0,19,25,Netherlands,Has no high school or college education,Men,Interest in Women,FALSE,Psychology student,21,Age group 14-25
f573b82ec9defd5e1c93e026d6ab40a8,342,9.13,7.39,49,2304,18,30,Sweden,Has high school and/or college education,Men,Interest in Women,TRUE,Unknown,19,Age group 14-25
044d0cbe394c6d182ea0f6cf5e31e0b5,24,6.25,0.55,0,0,18,25,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
41ad495592a6ffd14b1df8e5eb9b0ee3,4,1.75,0.02,0,2,18,80,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Public service,35,Age group 26-35
1b184db914808d5504d109efd30226d7,311,8.79,2.54,9,287,28,39,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,39,Age group 36-51
19b418ce85ee67f92141aa08ac81fe09,404,10.76,8.78,61,1833,20,48,France,Has high school and/or college education,Men,Interest in Men,TRUE,Unknown,24,Age group 14-25
dc44621fcfe6b847916858db480f4c83,85,17.31,3.27,3,54,23,32,Italy,Has no high school or college education,Men,Interest in Women,TRUE,System engineer,29,Age group 26-35
6fbbc0195b3d48568cc1cd1b7c70c6cc,7,10.43,6.54,0,5,21,31,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,26,Age group 26-35
ae4043fa4c00ca66694c757e99e84cc0,19,19.26,6.61,0,17,18,23,Germany,Has no high school or college education,Men,Interest in Women,TRUE,Student,20,Age group 14-25
50cab907936c89a83f722cc998340a05,22,5.23,6.98,0,28,18,36,Czechia,Has no high school or college education,Men,Interest in Women,FALSE,Software developer,26,Age group 26-35
3ede695b5be5bb6df045e7110f94b8e8,2,2,0.93,0,0,18,38,Romania,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,30,Age group 26-35
e004a659d28f69df9d4609a339388391,3,21.67,2.58,0,27,18,22,France,Has no high school or college education,Men,Interest in Women,FALSE,Student,19,Age group 14-25
63905d939927c8c064ea8f368dca1f11,100,3.35,6.69,10,158,21,37,Ireland,Has no high school or college education,Men,Interest in Women,TRUE,Financial tech,30,Age group 26-35
9c1a63a8d134b80e1cc72bef6e1c5a2a,211,18,4.81,11,409,18,30,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,31,Age group 26-35
c89cdd556074cb9fd3d9b6c6d5495a6f,115,4.1,2.66,4,118,18,36,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,28,Age group 26-35
0b67ffc3b60be8ea68208250358fa61b,37,7.3,2.66,0,0,18,24,Denmark,Has no high school or college education,Men,Interest in Women,FALSE,Trader,27,Age group 26-35
eeb97af3097b1228e668de249a15166b,14,3.29,0.06,5,163,19,24,Norway,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,19,Age group 14-25
51209340c87da1491220f4b99f6c41ef,266,10.35,18.49,1,408,21,27,United Kingdom,Has high school and/or college education,Men,Interest in Women,TRUE,Unknown,18,Age group 14-25
dbaa04a510676fbd81ca94eeaab51204,2,3,0.03,0,0,18,30,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
1df5a2967beb889e02bdb7a277e5e874,2,9,4.58,0,0,18,40,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Webbutvecklare,36,Age group 36-51
a6fc191746154852cc0b08c26d5bd9a8,10,13.4,1.23,0,0,18,30,Portugal,Has no high school or college education,Men,Interest in Women,FALSE,Student,22,Age group 14-25
927beb022695b76c480eed8d011b3461,141,4.65,9.23,7,200,21,46,Iceland,Has high school and/or college education,Men,Interest in Women,TRUE,Unknown,38,Age group 36-51
0e47097be2116331eb3e2ddccbb4a925,129,2.23,4.09,2,286,20,27,Ireland,Has high school and/or college education,Men,Interest in Women,FALSE,Computer science,22,Age group 14-25
071c1420cb3eb5f45f5511f397726f3e,10,2.5,1.39,0,0,18,35,Italy,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,25,Age group 36-51
2beffd6e2ee87f41752bfb0a89de567f,29,9.72,1.45,0,56,23,30,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,24,Age group 14-25
3c159947bd2b43b5983d9e5b01b136be,9366,6.37,9.8,643,16048,18,45,Switzerland,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,32,Age group 26-35
249f1f3c083f2d230ffeb2b1a2407e7c,239,14.09,1.57,1,254,18,32,Czechia,Has no high school or college education,Men,Interest in Women,FALSE,Self-employed,22,Age group 14-25
e42d505b420314e372ac192c0be5b7c5,0,0,0,0,0,18,23,France,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
f30370a618215bebaf2364b548e37366,21,7,0.18,0,0,21,30,Netherlands,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,25,Age group 36-51
b21ff8857d5e90ae9fb579c75ff66767,72,9.57,0.71,1,45,18,36,Spain,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,31,Age group 26-35
a935f71ec678e425f019853362dda58d,176,4.69,3.48,1,182,18,29,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,24,Age group 14-25
60a5335f19451f41584ee38801edc050,10,24.1,4.96,1,33,19,30,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Softwaredeveloper,26,Age group 26-35
5709abc8f96b3fb4bf2067ca321544b3,109,10.83,0.57,0,712,25,34,Poland,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,23,Age group 14-25
615be0069495f92f668428ba1de1cda1,145,3.79,1.7,49,400,23,31,Austria,Has no high school or college education,Women,Interest in Men,FALSE,Unknown,21,Age group 14-25
e8cb93c34fc8df3783e0adbd8eae2efe,30,4.77,0.22,0,400,21,27,Luxembourg,Has no high school or college education,Men,Interest in Women,TRUE,Ski instructor - entrepreneur,21,Age group 14-25
2328d490260d54aa6d781595eb18bab8,5,18.4,2.93,0,56,18,23,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
e37211835e97b5a61ffc4c5a21602562,172,30.45,3.59,4,336,18,80,Spain,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
16a22fdad3de24d72d8509711c454ffb,473,20.35,6.23,4,13104,18,44,Finland,Has no high school or college education,Men,Interest in Women,TRUE,Software developer,19,Age group 14-25
a5476d611884a1bdd9d34288c2c6b1fe,80,6.89,20.9,11,2032,18,18,Czechia,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,23,Age group 14-25
933ab3a21e7f0db44ce89a0cd3086462,5,1.4,0.2,0,0,18,80,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,27,Age group 26-35
e4742116046c34c56433697cf2d7cd92,147,23.69,4.95,1,125,18,46,Italy,Has no high school or college education,Men,Interest in Women,FALSE,Phd student,25,Age group 36-51
983aa5c7935d2ac343f6f80f8bea4d31,29,11.59,1.55,0,14,20,25,Spain,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,24,Age group 14-25
047b89e2fb091a0b163dc08f437ac4d7,32,7.16,3.75,0,57,18,30,Slovakia,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
e7f54b0a39641fb50d2bdd4653d6093c,255,3.85,6.86,15,415,31,43,Switzerland,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,38,Age group 36-51
46f792a86d160cb35b7ebc778c71aab1,33,2.61,19.35,0,55,21,25,United Kingdom,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,23,Age group 14-25
7b486995c17837e5a78c2a361898cc63,4,1,0,0,0,18,33,United Kingdom,Has no high school or college education,Men,Interest in Women,TRUE,Teacher and musician,23,Age group 14-25
a6ae45052f3ed7cf800a8eef9fc5b708,26,3.77,0.56,0,124,18,50,Austria,Has no high school or college education,Men,Interest in Women,FALSE,It-tech,19,Age group 14-25
74058df41f27d9cb74cf9740b2ef7222,15,5.27,0.7,0,0,25,40,United Kingdom,Has no high school or college education,Men,Interest in Women,TRUE,It,35,Age group 26-35
64915d73ff46ffc781651d1dbf888c3b,134,10.61,2.62,1,251,18,21,Hungary,Has no high school or college education,Men,Interest in Women,FALSE,Mechanical engineer,23,Age group 14-25
db85a24bf536b042f9edc68e7f224d51,2,6.5,0.73,0,2,20,26,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,23,Age group 14-25
b86ebcdc4f5b55b8107ffa7f3ab22643,378,14.44,5.22,25,1211,18,32,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
a8d96263440a26da200782b3d8853c89,17,5.88,0.64,0,0,18,34,Germany,Has no high school or college education,Men,Interest in Women,FALSE,"Software developer, informatikstudent",27,Age group 26-35
0a4d4178571ee92830da3ce13973f26f,2,29,34.01,0,20,27,37,Sweden,Has no high school or college education,Men,Interest in Women,TRUE,"Planarkitekt, stadsplanerare",33,Age group 26-35
d83d74b27735ea150aca1cf637c51646,79,10.34,5.65,1,67,18,29,Denmark,Has no high school or college education,Men,Interest in Women,FALSE,Woke bae,20,Age group 14-25
089f156439148cb84dbf5c68a8f7713a,134,9.96,2.23,4,114,18,23,Germany,Has no high school or college education,Men,Interest in Women,FALSE,It specialist for system integration,19,Age group 14-25
3bae0caa42a35ed17186b825fc577aa6,305,4.6,0.47,109,833,24,80,Austria,Has high school and/or college education,Women,Interest in Men and Women,FALSE,Unknown,18,Age group 14-25
3afc29e8a0711adaa028dd1da9748edf,94,13.95,2.17,2,138,24,31,Belgium,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,27,Age group 26-35
dd838e84786d7309973cb0bebb6b3ce8,237,6.4,1.36,0,278,18,28,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Software engineer,21,Age group 14-25
07b60ba8e2f160140972c0046c369df3,18,51.56,1.57,0,20,19,26,Romania,Has no high school or college education,Men,Interest in Women,FALSE,Android developer,22,Age group 14-25
db017a02933fab249424e7deecfa558c,567,11.03,5.45,44,904,25,45,Netherlands,Has high school and/or college education,Men,Interest in Men,FALSE,Music project manager,19,Age group 14-25
0e79be0f121bee1463cdfacf7124aa20,65,9.8,14.54,0,253,25,49,Denmark,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,30,Age group 26-35
941d5b206c586b468779fa7ab2930117,178,25.11,5.67,2,258,22,26,Belgium,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,29,Age group 26-35
865c1f9b14bb8b7ffbfd735ae09f799f,150,17.01,3.78,4,291,25,36,Belgium,Has no high school or college education,Men,Interest in Women,FALSE,It marketeer,31,Age group 26-35
2f64cbb8138f85660138d63ece54e2ae,1071,3.02,3.11,82,2866,18,40,Portugal,Has high school and/or college education,Men,Interest in Women,TRUE,Developer,21,Age group 14-25
c594d9407760b25bba18af996ea9706e,10,6.2,3.4,1,0,21,31,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Devops,26,Age group 26-35
844d07517956013cda382724d296fd66,20,24.3,2.29,7,44,18,38,Finland,Has no high school or college education,Men,Interest in Women,FALSE,3d animator,37,Age group 36-51
d836acab91fb250cad9902c3ec0e4ea3,282,5.46,1.94,17,1131,18,35,Germany,Has high school and/or college education,Men,Interest in Women,FALSE,Emea project manager,22,Age group 14-25
67480be3f0eaf1c1d715a295ab9340b9,98,3.28,2.14,33,694,23,80,Spain,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
13b25666480a8eda5d534c20724a6791,3,10.33,0.42,0,0,18,24,Spain,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,22,Age group 14-25
e9231d7865fdddc2cc938b4414ef8ec1,179,42.31,12.86,0,172,20,38,Netherlands,Has high school and/or college education,Men,Interest in Women,FALSE,Product owner en mede-eigenaar,25,Age group 36-51
3fdffe72ea70895898c74ec308ff188e,16,7.69,1.88,1,0,22,33,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,33,Age group 26-35
cc0cd04c3cdc25117d15d8735481d8c9,86,7.21,12.49,1,114,23,33,France,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,23,Age group 14-25
f400cf377369a31551ef00d448bda349,397,10.02,4.9,11,1138,22,30,Denmark,Has high school and/or college education,Men,Interest in Men and Women,TRUE,Consultant,21,Age group 14-25
3977295de9886c3a960885c216e247c0,104,5.88,1.02,1,0,18,23,France,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
22dccf634683384d1f7f3523b741c44b,2,8,0.91,0,15,18,23,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
765836ae74a0111feac984af39d46070,247,5.3,2.38,5,320,18,23,Sweden,Has no high school or college education,Men,Interest in Women,TRUE,Temporarily in production,20,Age group 14-25
ac06d190d2c0b86f6ac2dcdb6daa5350,138,13.45,2.16,0,171,27,30,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Pilot,33,Age group 26-35
d853ca61f980ce7c60d16670a29c9d38,152,20.62,2.44,0,170,18,80,Italy,Has no high school or college education,Men,Interest in Women,FALSE,I deal with tourists,29,Age group 26-35
55ce58f2b0fb4330518383326e1fe4e6,385,5.39,2.5,4,464,19,28,Netherlands,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,19,Age group 14-25
9e5dfc398e335d742b0bd887ab9c968f,4,19.5,17.67,0,4,22,28,Belgium,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,23,Age group 14-25
2090ffa934c868011795ca1d693928f5,19,6.68,2.01,2,0,25,34,United Kingdom,Has no high school or college education,Men,Interest in Women,TRUE,Scientist and lecturer,32,Age group 26-35
144a2f98a16f208f5a90cd0a5f253bcf,13,5.46,2.28,0,24,24,34,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Receptionist,28,Age group 26-35
0478b4b772a699fc676c7d62653fdcb5,55,10.42,6.04,1,83,20,26,Netherlands,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,19,Age group 14-25
0e955a18aa4bc96924c75cb55d5860ac,89,7.21,1.05,10,389,21,35,United Kingdom,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,26,Age group 26-35
5642034c5da30dfe19bc98091fea5422,0,0,0,0,0,21,25,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Industrial designer intern,23,Age group 14-25
9a655bfaf59c5924c2e67390b29e8a41,35,5.26,4.78,3,232,18,25,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
bef284175fa2b84be59f32c74f70fa35,144,9.18,0.47,39,498,18,80,Poland,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,22,Age group 14-25
69fcd8dd15c99f76af776c6c86377b94,15,2.67,1.39,0,0,18,21,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,18,Age group 14-25
3aac832e4356e8cd0a0e4ee857fe4374,71,4.52,1.94,18,0,18,29,United Kingdom,Has no high school or college education,Women,Interest in Women,FALSE,Unknown,19,Age group 14-25
4a12c0b5dda26618836ef4f1b7570ffc,9,13.11,0.1,0,0,18,30,Estonia,Has no high school or college education,Men,Interest in Women,FALSE,Ceo of racism,20,Age group 14-25
2a484efec17903bc9ff3082fc52ec646,82,17.41,2.43,1,108,22,26,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Software engineer,23,Age group 14-25
012f31c934343673c067978eb027edb7,532,6.65,2.13,30,2,21,44,Finland,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,26,Age group 26-35
5e71e64572c0eb04d45d5c25e057e3fa,60,7.9,1.83,0,82,18,22,Netherlands,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,18,Age group 14-25
8fd2d72a266b78d1d59146979f8a6c27,237,6.23,1.13,3,145,20,40,Greece,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
064837ad9fbfa930bacef38212c46b12,87,42.78,1.82,0,78,18,27,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Operations manager,26,Age group 26-35
6112e9d5e006dbdfa3fa5f7ee36bb3a1,737,12.15,3.63,4,1689,21,35,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,23,Age group 14-25
0b99bec6465408c90bd3d68cd499a98a,1,0,0,1,0,18,22,Romania,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
697a6343fc875eff55aa3c00324d7495,37,12.43,0.71,4,0,18,28,Ukraine,Has no high school or college education,Men,Interest in Women,FALSE,Head,36,Age group 36-51
2dab501b6287a0cf4a8d851a10cae140,139,11.65,3.1,1,211,18,37,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Private equity,26,Age group 26-35
2073f1c2fe83c76776aa47778598c185,85,10.05,1.62,2,176,23,27,Ukraine,Has no high school or college education,Men,Interest in Women,FALSE,Snake charmer but not really,21,Age group 14-25
397c37410237b3105d113ddde9b50b6c,19,9.58,0.53,0,0,18,25,Estonia,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,20,Age group 14-25
2e4a173c5751c2e853c33717c8245daa,158,5.51,0.97,9,617,25,35,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Civil engineer,28,Age group 26-35
830ef88a84077b8f3b1126c4ff1c34dc,128,9.19,2.43,2,156,24,35,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,29,Age group 26-35
90d3f123e47439091e506a4c09f90616,21,3.67,0.14,8,0,19,43,Denmark,Has no high school or college education,Women,Interest in Men,TRUE,Art teacher,19,Age group 14-25
7c9430d4bab179ae11c228be13848e2d,87,9.32,6.1,0,86,21,29,Austria,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,24,Age group 14-25
f49745b65869c86b658713a6b89cca28,16,75.44,3.99,0,0,20,33,Croatia,Has no high school or college education,Men,Interest in Women,FALSE,Programming,29,Age group 26-35
664565ff2f0255df5b650b8dce0005ec,251,5.83,0.75,2,0,46,55,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,51,Age group 36-51
a0c34ee01f3ed723eecf6b5b79accf11,312,3.24,1.6,6,142,18,34,Czechia,Has no high school or college education,Men,Interest in Women,TRUE,Website owner,23,Age group 14-25
cdc22e054cd83717a807d089a9013262,408,5.78,2.64,10,124,18,36,United Kingdom,Has no high school or college education,Men,Interest in Women,FALSE,Phd student,26,Age group 26-35
3eea1b94bd5a16309f161d1f087e63a4,286,20.51,5.47,1,221,21,29,Belgium,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,26,Age group 26-35
8db382fef269e15ffc4f5df0d2961103,5,7.4,2.24,0,0,18,25,Italy,Has no high school or college education,Men,Interest in Women,FALSE,Medstudent,20,Age group 14-25
b820ae241a6ee33cab7a6f9b6ff910af,17,20.41,0.69,1,0,18,33,Finland,Has no high school or college education,Men,Interest in Men,FALSE,Unknown,20,Age group 14-25
7ca67bd425000db20d152142cef4a2e9,37,13.43,2.98,0,19,19,24,Ireland,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,20,Age group 14-25
4d453eac74cc1cc8d3af40a737a92210,47,16.64,1.12,0,53,20,45,Czechia,Has no high school or college education,Men,Interest in Women,FALSE,Software developer,22,Age group 14-25
6af598f272d2e28c05607331a5b04841,1014,9.05,1.65,61,1099,24,33,Poland,Has no high school or college education,Women,Interest in Men,FALSE,Unknown,25,Age group 36-51
f95b9e869a99e4771263439bbb57fc2c,6,2.33,0.13,0,8,18,26,Italy,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
f4e50f22d7da6fa73589d4b0c61078a8,218,5.31,2.75,2,99,18,20,Ireland,Has no high school or college education,Men,Interest in Women,FALSE,Metal fabrication,18,Age group 14-25
bad352e80a33fce8ae026367e03c5cf0,77,4.96,0.91,10,0,18,36,Ukraine,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,35,Age group 26-35
b852b236e318f6278876b13b4ffcfe3f,44,4.89,1.47,6,19,24,46,Spain,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,36,Age group 36-51
51cdaf20c7ed3e57977ac39a31fd00db,5,8,0.07,0,0,18,26,Italy,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,23,Age group 14-25
2e4ca9ffc7af0a2ea522635936f198d9,55,11.49,2.01,14,166,18,25,Switzerland,Has no high school or college education,Women,Interest in Men,FALSE,FALSE,19,Age group 14-25
8fbf5a51e9a3da5877a4f7fcf8273e74,51,27.69,1.7,0,57,18,23,Switzerland,Has no high school or college education,Men,Interest in Women,TRUE,Student,19,Age group 14-25
6d5d248e2f4d651613eb1b13f4d1e20b,45,2.18,0.74,22,0,25,29,Finland,Has no high school or college education,Women,Interest in Men,FALSE,Technology strategy analyst,24,Age group 14-25
81e78b9b9aedcd6793ebb6bb75354810,827,10.05,9.02,58,1589,20,28,Austria,Has no high school or college education,Women,Interest in Men,FALSE,Corporate risk management & legal enforcement,20,Age group 14-25
476a9a7baee665b179173e5418f21306,158,4.83,6.31,25,832,18,22,Austria,Has no high school or college education,Men,Interest in Men,FALSE,Student,17,Age group 14-25
7d791e31f18a4887936a450aa24a76da,59,7.17,6.28,4,99,24,38,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,33,Age group 26-35
d11375c2cf1fa95ce2592bc3753d39da,62,5.34,2.94,1,97,20,26,Austria,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,20,Age group 14-25
3e13dc811e8600964490b0514abedfda,5,1.6,0.06,1,6,18,25,Hungary,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
bb067fbb95a92863396c916849a87632,91,6.95,3.06,1,93,18,25,Sweden,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,18,Age group 14-25
8dca730276a6ae9ae18f56492c2b6eaf,28,8.86,0.85,0,0,18,30,Belgium,Has no high school or college education,Men,Interest in Men and Women,FALSE,Unknown,25,Age group 36-51
d8d4dee2580543df2cefe3f674542f7d,274,12.97,5.4,3,23,18,27,France,Has no high school or college education,Men,Interest in Women,FALSE,Software engineer,21,Age group 14-25
708fb985a2edb7852d6165b06a9e4583,2,4.5,0.39,0,0,18,38,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,23,Age group 14-25
69e66b7860ea5b684558207a04753621,50,5.68,7.15,0,2,18,30,Germany,Has no high school or college education,Men,Interest in Men and Women,TRUE,Unknown,19,Age group 14-25
518a6e149e8c8da3d0ef421dc9775b95,84,48.86,9.52,0,88,18,22,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,18,Age group 14-25
a26db03ee5fa0e0900808f009c4bd2ff,198,8.03,3.06,0,0,18,22,Ireland,Has no high school or college education,Men,Interest in Women,TRUE,Covid officer,19,Age group 14-25
7d0bbc373433dd7c6a502abffb811fe1,11,3.55,1.02,3,5,26,32,Switzerland,Has no high school or college education,Men,Interest in Women,FALSE,Commodity trading,31,Age group 26-35
6a8c38e857582fde578b03a5d54960f1,8,3.75,0.25,1,2,18,30,Poland,Has no high school or college education,Men,Interest in Women,TRUE,Robotics engineer,30,Age group 26-35
ae82ca90c68b22112b705104b8e5293d,1208,3.34,7,146,4998,18,38,Sweden,Has high school and/or college education,Men,Interest in Men and Women,FALSE,Programmer,21,Age group 14-25
ab72cc27d7fa34dde8ee95b2cfe7343b,71,42.03,4.69,2,87,23,30,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,28,Age group 26-35
ced2d6a7a24356fd99c96ef65336e2dd,30,2.87,0.63,0,0,20,35,Denmark,Has no high school or college education,Men,Interest in Women,FALSE,Software engineer,29,Age group 26-35
f22c62e019a90094d27ac2ff0e56ec4e,85,1.88,0.16,1,0,18,21,Poland,Has no high school or college education,Men,Interest in Women,FALSE,Programista,22,Age group 14-25
cca63c060603aa8c82aecc3f6bd64b41,265,28.62,9.35,5,573,18,22,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,19,Age group 14-25
b7e5c5e31b8025ea9c6f02522a089b3e,22,2.68,0.34,1,9,18,29,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,18,Age group 14-25
cb1301214afde78703c05776cfa8f478,175,9.55,0.31,37,0,23,27,Netherlands,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,27,Age group 26-35
1ae2776de35aa8c8872684317ba0d310,36,30.81,2.64,0,49,20,80,Finland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,28,Age group 26-35
ac81aa33a9c915d158798182e3b262ea,1,1,0,0,0,18,21,Hungary,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,22,Age group 14-25
34671171b8f415e2d5cc94b054e62402,1331,4.28,2.43,348,1900,22,38,United Kingdom,Has no high school or college education,Women,Interest in Men,FALSE,Works,20,Age group 14-25
094389961e41af5e1edf68cb19430c6d,4,4.75,0.11,0,0,20,50,Bulgaria,Has no high school or college education,Men,Interest in Women,FALSE,Software engineer,22,Age group 14-25
bcd34f6421d3087904953997be1975fa,139,11.33,24.09,0,204,19,29,United Kingdom,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
e216c47cd2b1a9bc89059c53b997dddc,105,8.1,1.34,1,0,18,21,Germany,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,19,Age group 14-25
d860a42e5189de688cc289164329e0c8,194,4.63,3.18,17,571,28,38,Denmark,Has no high school or college education,Women,Interest in Men,TRUE,Unknown,26,Age group 26-35
7901ffcca79f6c10ba7fc6efcdf01bd1,29,3.24,1.11,1,0,18,29,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,37,Age group 36-51
781c99875091d59d7411de2458a35220,176,22.18,2.7,12,3,22,30,Czechia,Has no high school or college education,Men,Interest in Women,FALSE,Software developer,29,Age group 26-35
82ff59c3bc2a29718ed481bc1ad99ad4,0,0,0,0,0,25,31,Spain,Has no high school or college education,Men,Interest in Women,FALSE,Data analyst & software developer,29,Age group 26-35
53ade31c0fa69e530bd79d0c71dbe60b,96,49.47,6.1,1,484,26,36,Romania,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,26,Age group 26-35
e2379c35029c6c397fb426b03a760fbb,390,22.16,4.54,1,422,32,42,Sweden,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,33,Age group 26-35
e44c5663205c908e4c90b2384aa86ba0,102,3.88,3.15,10,206,18,26,Austria,Has no high school or college education,Men,Interest in Women,FALSE,FALSE,20,Age group 14-25
dee7603ebbd52dc35f2be2870eadb69f,32,2.53,0.41,1,53,28,36,Sweden,Has no high school or college education,Men,Interest in Women,FALSE,Entrepreneur,32,Age group 26-35
2ed9b8c1a0a87b0cd467564ba7b48674,166,5.24,1.49,72,998,25,34,Switzerland,Has high school and/or college education,Men,Interest in Women,FALSE,Hedge fund quant trader,28,Age group 26-35
cef082b2d0c4dbc4cc8de530c0dba814,37,7.43,3.59,3,0,18,40,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,29,Age group 26-35
87fc707a151200c21d2e4a93a308367b,2,2,0.01,0,1,23,24,Ireland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,35,Age group 26-35
